state,state_code,year,total_consumption_mwh,prev_year_consumption,yoy_change_mwh,yoy_change_pct
New Hampshire,NH,2011,10868606.99,10890074.0,-21467.009999999776,-0.1971245558110971
New Hampshire,NH,2012,10870261.0,10868606.99,1654.0099999997765,0.015218233592599308
New Hampshire,NH,2013,11043275.99,10870261.0,173014.99000000022,1.5916360241948213
New Hampshire,NH,2014,10944081.0,11043275.99,-99194.99000000022,-0.8982388024153711
New Hampshire,NH,2015,10999149.0,10944081.0,55068.0,0.5031761003961868
New Hampshire,NH,2016,10904955.99,10999149.0,-94193.00999999978,-0.8563663425234059
New Hampshire,NH,2017,10787260.99,10904955.99,-117695.0,-1.0792799173873604
New Hampshire,NH,2018,11046283.99,10787260.99,259023.0,2.4011934098944985
New Hampshire,NH,2019,10711657.010000002,11046283.99,-334626.9799999986,-3.0293171921247932
New Hampshire,NH,2020,10693529.01,10711657.010000002,-18128.000000001863,-0.16923618804334606
New Hampshire,NH,2021,10867267.99,10693529.01,173738.98000000045,1.6247113542922016
New Hampshire,NH,2022,10818130.0,10867267.99,-49137.99000000022,-0.45216507079071505
New Hampshire,NH,2023,10631312.98,10818130.0,-186817.01999999955,-1.7268882884565036
New Hampshire,NH,2024,10913961.0,10631312.98,282648.01999999955,2.6586369955595037
New Jersey,NJ,2001,73177390.0,,,
New Jersey,NJ,2002,74602620.0,73177390.0,1425230.0,1.9476371048489156
New Jersey,NJ,2003,76382512.0,74602620.0,1779892.0,2.38583041721591
New Jersey,NJ,2004,77593167.0,76382512.0,1210655.0,1.5849897683385956
New Jersey,NJ,2005,81896813.0,77593167.0,4303646.0,5.546423952511179
New Jersey,NJ,2006,79680947.0,81896813.0,-2215866.0,-2.7056803785514827
New Jersey,NJ,2007,81934334.0,79680947.0,2253387.0,2.8280123226949097
New Jersey,NJ,2008,80519543.0,81934334.0,-1414791.0,-1.7267376579884082
New Jersey,NJ,2009,75779853.0,80519543.0,-4739690.0,-5.886384625903801
New Jersey,NJ,2010,79179427.01,75779853.0,3399574.0100000054,4.48611850698629
New Jersey,NJ,2011,76859762.01,79179427.01,-2319665.0,-2.9296309503566333
New Jersey,NJ,2012,75052913.99,76859762.01,-1806848.0200000107,-2.350837385841667
New Jersey,NJ,2013,74642399.0,75052913.99,-410514.98999999464,-0.5469674236162122
New Jersey,NJ,2014,73866078.00999999,74642399.0,-776320.9900000095,-1.040053642970411
New Jersey,NJ,2015,75489623.00999999,73866078.00999999,1623545.0,2.1979574978655347
New Jersey,NJ,2016,75359370.99,75489623.00999999,-130252.01999999583,-0.17254294670771048
New Jersey,NJ,2017,73382940.0,75359370.99,-1976430.9899999946,-2.622674478350227
New Jersey,NJ,2018,76016762.0,73382940.0,2633822.0,3.589147559364615
New Jersey,NJ,2019,73916703.97,76016762.0,-2100058.030000001,-2.76262494579814
New Jersey,NJ,2020,71998220.99,73916703.97,-1918482.9800000042,-2.5954660813591524
New Jersey,NJ,2021,73070465.99,71998220.99,1072245.0,1.4892659641533734
New Jersey,NJ,2022,74442735.0,73070465.99,1372269.0100000054,1.8780077441791685
New Jersey,NJ,2023,71096939.01,74442735.0,-3345795.9899999946,-4.4944560271730944
New Jersey,NJ,2024,73531424.0,71096939.01,2434484.9899999946,3.4241769391191044
New Mexico,NM,2001,18726594.0,,,
New Mexico,NM,2002,19206917.0,18726594.0,480323.0,2.5649245132350282
New Mexico,NM,2003,19330491.0,19206917.0,123574.0,0.6433827979784574
New Mexico,NM,2004,19845735.0,19330491.0,515244.0,2.665447039084522
New Mexico,NM,2005,20638951.0,19845735.0,793216.0,3.9969091595750927
New Mexico,NM,2006,21434957.0,20638951.0,796006.0,3.8568142344056153
New Mexico,NM,2007,22267394.0,21434957.0,832437.0,3.883548728369271
New Mexico,NM,2008,22038108.0,22267394.0,-229286.0,-1.0296939102977205
New Mexico,NM,2009,21647136.009999998,22038108.0,-390971.9900000021,-1.7740723931473703
New Mexico,NM,2010,22428344.01,21647136.009999998,781208.0000000037,3.6088284364228183
New Mexico,NM,2011,23041665.01,22428344.01,613321.0,2.734579957069242
New Mexico,NM,2012,23178568.0,23041665.01,136902.98999999836,0.5941540680353739
New Mexico,NM,2013,23065026.0,23178568.0,-113542.0,-0.48985769957833464
New Mexico,NM,2014,23115222.0,23065026.0,50196.0,0.21762819604018657
New Mexico,NM,2015,23093553.009999998,23115222.0,-21668.990000002086,-0.09374337828121264
New Mexico,NM,2016,23039547.009999998,23093553.009999998,-54006.0,-0.23385747518631828
New Mexico,NM,2017,23009583.99,23039547.009999998,-29963.019999999553,-0.1300503867849247
New Mexico,NM,2018,24048610.990000002,23009583.99,1039027.0000000037,4.51562705545466
New Mexico,NM,2019,24880134.0,24048610.990000002,831523.0099999979,3.4576758314472524
New Mexico,NM,2020,24777155.009999998,24880134.0,-102978.99000000209,-0.4139004637193758
New Mexico,NM,2021,25393742.99,24777155.009999998,616587.9800000004,2.488534215292866
New Mexico,NM,2022,27156177.98,25393742.99,1762434.990000002,6.940430131525098
New Mexico,NM,2023,28347490.03,27156177.98,1191312.0500000007,4.3868914501789575
New Mexico,NM,2024,30296354.009999998,28347490.03,1948863.9799999967,6.874908423770584
New York,NY,2001,144180760.0,,,
New York,NY,2002,147440116.0,144180760.0,3259356.0,2.260603980725306
New York,NY,2003,144044703.0,147440116.0,-3395413.0,-2.3029098810529964
New York,NY,2004,145081709.0,144044703.0,1037006.0,0.7199195655254328
New York,NY,2005,150147571.0,145081709.0,5065862.0,3.4917303048863313
New York,NY,2006,142238019.0,150147571.0,-7909552.0,-5.267852118633341
New York,NY,2007,148177523.0,142238019.0,5939504.0,4.175749944886395
New York,NY,2008,144052936.0,148177523.0,-4124587.0,-2.783544303139687
New York,NY,2009,140034397.0,144052936.0,-4018539.0,-2.789626585604614
New York,NY,2010,144623573.02,140034397.0,4589176.020000011,3.2771776922779985
New York,NY,2011,144046609.02,144623573.02,-576964.0,-0.39894187921924146
New York,NY,2012,143162668.01,144046609.02,-883941.0100000203,-0.613649301440543
New York,NY,2013,147895127.0,143162668.01,4732458.99000001,3.3056515750806237
New York,NY,2014,147371912.99,147895127.0,-523214.00999999046,-0.35377366422626655
New York,NY,2015,148913655.06,147371912.99,1541742.0699999928,1.0461573299279956
New York,NY,2016,147803038.01,148913655.06,-1110617.050000012,-0.7458127661647445
New York,NY,2017,144992433.02,147803038.01,-2810604.9899999797,-1.9015881052524923
New York,NY,2018,149929851.0,144992433.02,4937417.979999989,3.4052935571602765
New York,NY,2019,145600345.01,149929851.0,-4329505.99000001,-2.887687782735147
New York,NY,2020,140406631.98999998,145600345.01,-5193713.020000011,-3.5671021381462396
New York,NY,2021,141423778.16,140406631.98999998,1017146.1700000167,0.724428864636864
New York,NY,2022,143210516.98,141423778.16,1786738.8199999928,1.2633934994853293
New York,NY,2023,139421935.98000002,143210516.98,-3788580.99999997,-2.6454628332422425
New York,NY,2024,140497500.99,139421935.98000002,1075565.0099999905,0.7714460442969889
North Carolina,NC,2001,119026943.0,,,
North Carolina,NC,2002,122686468.0,119026943.0,3659525.0,3.074534981546153
North Carolina,NC,2003,121335121.0,122686468.0,-1351347.0,-1.1014637734945634
North Carolina,NC,2004,125656807.0,121335121.0,4321686.0,3.5617766433842353
North Carolina,NC,2005,128335377.0,125656807.0,2678570.0,2.131655310961387
North Carolina,NC,2006,126698979.0,128335377.0,-1636398.0,-1.2750950192011359
North Carolina,NC,2007,131880753.99999999,126698979.0,5181774.999999985,4.089831694697386
North Carolina,NC,2008,130069257.01,131880753.99999999,-1811496.9899999797,-1.3735870739713696
North Carolina,NC,2009,127657979.02,130069257.01,-2411277.9900000095,-1.8538415959542425
North Carolina,NC,2010,136414947.01999998,127657979.02,8756967.999999985,6.859710663779224
North Carolina,NC,2011,131084933.02,136414947.01999998,-5330013.999999985,-3.9072067368237478
North Carolina,NC,2012,128084893.0,131084933.02,-3000040.019999996,-2.2886230712283853
North Carolina,NC,2013,129779905.03,128084893.0,1695012.0300000012,1.32335046725612
North Carolina,NC,2014,133132775.96,129779905.03,3352870.9299999923,2.583505458125386
North Carolina,NC,2015,133847522.99,133132775.96,714747.0300000012,0.5368678184962871
North Carolina,NC,2016,134404318.99,133847522.99,556796.0000000149,0.41599275620633946
North Carolina,NC,2017,131421318.98,134404318.99,-2983000.0100000054,-2.219422733150374
North Carolina,NC,2018,138287404.0,131421318.98,6866085.019999996,5.224483419653468
North Carolina,NC,2019,136435531.01000002,138287404.0,-1851872.9899999797,-1.339147989212365
North Carolina,NC,2020,130390979.99000001,136435531.01000002,-6044551.020000011,-4.430334953991549
North Carolina,NC,2021,135693077.01000002,130390979.99000001,5302097.020000011,4.066306596059514
North Carolina,NC,2022,139206761.04000002,135693077.01000002,3513684.030000001,2.5894350009772844
North Carolina,NC,2023,133091107.97000001,139206761.04000002,-6115653.070000008,-4.393215548088731
North Carolina,NC,2024,136904525.97,133091107.97000001,3813417.999999985,2.86526880583154
North Dakota,ND,2001,9809757.0,,,
North Dakota,ND,2002,10219353.0,9809757.0,409596.0,4.17539394706719
North Dakota,ND,2003,10461108.0,10219353.0,241755.0,2.36565856957872
North Dakota,ND,2004,10516400.0,10461108.0,55292.0,0.528548218792885
North Dakota,ND,2005,10839990.0,10516400.0,323590.0,3.077003537332167
North Dakota,ND,2006,11245238.0,10839990.0,405248.0,3.7384536332598093
North Dakota,ND,2007,11905695.0,11245238.0,660457.0,5.873214955521617
North Dakota,ND,2008,12416074.01,11905695.0,510379.0099999998,4.286847680878771
North Dakota,ND,2009,12648579.99,12416074.01,232505.98000000045,1.8726207641218822
North Dakota,ND,2010,12956263.01,12648579.99,307683.01999999955,2.4325499008051064
North Dakota,ND,2011,13737015.99,12956263.01,780752.9800000004,6.026066153468742
North Dakota,ND,2012,14716955.98,13737015.99,979939.9900000002,7.133572463723981
North Dakota,ND,2013,16032966.99,14716955.98,1316011.0099999998,8.942141376167925
North Dakota,ND,2014,18239732.009999998,16032966.99,2206765.0199999977,13.763921683219268
North Dakota,ND,2015,18128947.990000002,18239732.009999998,-110784.01999999583,-0.6073774545550236
North Dakota,ND,2016,18520187.99,18128947.990000002,391239.9999999963,2.1580954405948196
North Dakota,ND,2017,20140425.99,18520187.99,1620238.0,8.748496510266795
North Dakota,ND,2018,20669505.990000002,20140425.99,529080.0000000037,2.6269553596468085
North Dakota,ND,2019,21559255.01,20669505.990000002,889749.0199999996,4.304645792843158
North Dakota,ND,2020,21819451.990000002,21559255.01,260196.98000000045,1.2068922598638554
North Dakota,ND,2021,22863106.990000002,21819451.990000002,1043655.0,4.783140293708174
North Dakota,ND,2022,25392877.0,22863106.990000002,2529770.009999998,11.064856631718879
North Dakota,ND,2023,28202179.0,25392877.0,2809302.0,11.063346622755665
North Dakota,ND,2024,29769698.0,28202179.0,1567519.0,5.558148538806168
Ohio,OH,2001,155797714.0,,,
Ohio,OH,2002,153407098.0,155797714.0,-2390616.0,-1.5344358647008132
Ohio,OH,2003,152189238.0,153407098.0,-1217860.0,-0.793874609374333
Ohio,OH,2004,154221114.0,152189238.0,2031876.0,1.3350983464415533
Ohio,OH,2005,160176303.0,154221114.0,5955189.0,3.8614615376205883
Ohio,OH,2006,153428844.0,160176303.0,-6747459.0,-4.2125201254020705
Ohio,OH,2007,161770827.0,153428844.0,8341983.0,5.437036988951047
Ohio,OH,2008,159388807.01,161770827.0,-2382019.9900000095,-1.472465730795831
Ohio,OH,2009,146299793.01,159388807.01,-13089014.0,-8.212003242598334
Ohio,OH,2010,154145417.94000003,146299793.01,7845624.930000037,5.362704053493615
Ohio,OH,2011,154746310.02,154145417.94000003,600892.0799999833,0.38982156461755885
Ohio,OH,2012,152456864.02,154746310.02,-2289446.0,-1.4794834201242688
Ohio,OH,2013,150307018.03,152456864.02,-2149845.9900000095,-1.4101339443253815
Ohio,OH,2014,150679713.01000002,150307018.03,372694.9800000191,0.2479558073100967
Ohio,OH,2015,149213223.96,150679713.01000002,-1466489.050000012,-0.9732491658665999
Ohio,OH,2016,150597796.04,149213223.96,1384572.0799999833,0.9279151292724225
Ohio,OH,2017,146643831.02,150597796.04,-3953965.019999981,-2.6255132040244304
Ohio,OH,2018,152915166.98000002,146643831.02,6271335.960000008,4.276576734513089
Ohio,OH,2019,148521920.04999998,152915166.98000002,-4393246.930000037,-2.8729961957106815
Ohio,OH,2020,142615199.02,148521920.04999998,-5906721.029999971,-3.9770028747349015
Ohio,OH,2021,147717864.95,142615199.02,5102665.929999977,3.5779257505957633
Ohio,OH,2022,149499782.99,147717864.95,1781918.0400000215,1.206298263654955
Ohio,OH,2023,146640983.05,149499782.99,-2858799.9399999976,-1.9122435383008025
Ohio,OH,2024,153707375.97,146640983.05,7066392.919999987,4.818839026461359
Oklahoma,OK,2001,49666725.0,,,
Oklahoma,OK,2002,49485466.0,49666725.0,-181259.0,-0.3649505780781801
Oklahoma,OK,2003,50428168.0,49485466.0,942702.0,1.9050078259341845
Oklahoma,OK,2004,50942042.0,50428168.0,513874.0,1.0190217499077103
Oklahoma,OK,2005,53707102.0,50942042.0,2765060.0,5.427854658829735
Oklahoma,OK,2006,54905314.0,53707102.0,1198212.0,2.231012203935338
Oklahoma,OK,2007,55193200.0,54905314.0,287886.0,0.5243317614029127
Oklahoma,OK,2008,56278866.06,55193200.0,1085666.0600000024,1.9670286557039678
Oklahoma,OK,2009,54544580.0,56278866.06,-1734286.0600000024,-3.081593822716765
Oklahoma,OK,2010,57845980.02,54544580.0,3301400.0200000033,6.052663747708761
Oklahoma,OK,2011,59846794.02,57845980.02,2000814.0,3.458864383157182
Oklahoma,OK,2012,59340624.02,59846794.02,-506170.0,-0.8457762997811458
Oklahoma,OK,2013,59929171.99,59340624.02,588547.9699999988,0.9918129101602238
Oklahoma,OK,2014,61573374.02,59929171.99,1644202.0300000012,2.743575416450537
Oklahoma,OK,2015,61336384.99,61573374.02,-236989.0300000012,-0.384888815615372
Oklahoma,OK,2016,61516554.0,61336384.99,180169.0099999979,0.2937392055781765
Oklahoma,OK,2017,60492127.99,61516554.0,-1024426.0099999979,-1.6652851035836598
Oklahoma,OK,2018,64575315.99,60492127.99,4083188.0,6.7499493498972205
Oklahoma,OK,2019,64795946.0,64575315.99,220630.0099999979,0.3416630745317053
Oklahoma,OK,2020,62299304.980000004,64795946.0,-2496641.019999996,-3.853082135724966
Oklahoma,OK,2021,64525137.0,62299304.980000004,2225832.019999996,3.5728039353160623
Oklahoma,OK,2022,69486942.02,64525137.0,4961805.019999996,7.689724114805049
Oklahoma,OK,2023,68978840.01,69486942.02,-508102.00999999046,-0.7312194136471664
Oklahoma,OK,2024,72083773.02,68978840.01,3104933.0099999905,4.501283305938259
Oregon,OR,2001,45884830.0,,,
Oregon,OR,2002,45255173.0,45884830.0,-629657.0,-1.372255274782537
Oregon,OR,2003,45194730.0,45255173.0,-60443.0,-0.13356042192126855
Oregon,OR,2004,45636448.0,45194730.0,441718.0,0.9773661663649722
Oregon,OR,2005,46419245.0,45636448.0,782797.0,1.715289060182773
Oregon,OR,2006,48069265.0,46419245.0,1650020.0,3.5546032685365736
Oregon,OR,2007,48696965.0,48069265.0,627700.0,1.3058240020936454
Oregon,OR,2008,49187476.98,48696965.0,490511.9799999967,1.0072742315665806
Oregon,OR,2009,47566897.019999996,49187476.98,-1620579.960000001,-3.294700317031795
Oregon,OR,2010,46025945.03,47566897.019999996,-1540951.9899999946,-3.2395470096611207
Oregon,OR,2011,47171445.99,46025945.03,1145500.960000001,2.4888157304610607
Oregon,OR,2012,46688855.97,47171445.99,-482590.0200000033,-1.0230553884277975
Oregon,OR,2013,47640978.02,46688855.97,952122.0500000045,2.0392918828677065
Oregon,OR,2014,47334953.01,47640978.02,-306025.01000000536,-0.6423566910644319
Oregon,OR,2015,47263973.96,47334953.01,-70979.04999999702,-0.1499506083485537
Oregon,OR,2016,47349349.99,47263973.96,85376.03000000119,0.18063658818079034
Oregon,OR,2017,50043816.03,47349349.99,2694466.039999999,5.690608298887017
Oregon,OR,2018,49325904.01,50043816.03,-717912.0200000033,-1.4345668994739194
Oregon,OR,2019,50404385.99,49325904.01,1078481.9800000042,2.186441387432778
Oregon,OR,2020,51019313.01,50404385.99,614927.0199999958,1.2199871259655748
Oregon,OR,2021,54135205.01,51019313.01,3115892.0,6.107279412777024
Oregon,OR,2022,56326895.989999995,54135205.01,2191690.9799999967,4.048550254118631
Oregon,OR,2023,57984962.0,56326895.989999995,1658066.0100000054,2.9436488215050414
Oregon,OR,2024,59680701.0,57984962.0,1695739.0,2.924446169336112
Pennsylvania,PA,2001,135271933.0,,,
Pennsylvania,PA,2002,139819870.0,135271933.0,4547937.0,3.3620699424765372
Pennsylvania,PA,2003,140369128.0,139819870.0,549258.0,0.39283257808779254
Pennsylvania,PA,2004,143501493.0,140369128.0,3132365.0,2.231519882349059
Pennsylvania,PA,2005,148272940.0,143501493.0,4771447.0,3.32501558015149
Pennsylvania,PA,2006,146150358.0,148272940.0,-2122582.0,-1.4315370019640805
Pennsylvania,PA,2007,151572950.0,146150358.0,5422592.0,3.710283077103376
Pennsylvania,PA,2008,150400589.0,151572950.0,-1172361.0,-0.7734632069904294
Pennsylvania,PA,2009,143747437.99,150400589.0,-6653151.00999999,-4.423620315742241
Pennsylvania,PA,2010,148963968.0,143747437.99,5216530.00999999,3.6289551194386407
Pennsylvania,PA,2011,148757238.01,148963968.0,-206729.99000000954,-0.13877851991698392
Pennsylvania,PA,2012,144709727.01,148757238.01,-4047511.0,-2.7208834031510536
Pennsylvania,PA,2013,146253762.98,144709727.01,1544035.9699999988,1.0669883786687677
Pennsylvania,PA,2014,146687698.0,146253762.98,433935.0200000107,0.29670007195599524
Pennsylvania,PA,2015,146344027.99,146687698.0,-343670.00999999046,-0.23428686569202992
Pennsylvania,PA,2016,145327682.99,146344027.99,-1016345.0,-0.694490246004059
Pennsylvania,PA,2017,142990895.98,145327682.99,-2336787.0100000203,-1.607943484629019
Pennsylvania,PA,2018,148976731.01,142990895.98,5985835.030000001,4.186165132385235
Pennsylvania,PA,2019,145580382.98,148976731.01,-3396348.030000001,-2.2797842367557544
Pennsylvania,PA,2020,139720836.99,145580382.98,-5859545.98999998,-4.024955746135777
Pennsylvania,PA,2021,143340153.98999998,139720836.99,3619316.99999997,2.5903917253652073
Pennsylvania,PA,2022,145044592.15,143340153.98999998,1704438.1600000262,1.189086318491701
Pennsylvania,PA,2023,138710993.03,145044592.15,-6333599.120000005,-4.36665650619364
Pennsylvania,PA,2024,142146514.02,138710993.03,3435520.9900000095,2.4767474552337645
Rhode Island,RI,2001,7392917.0,,,
Rhode Island,RI,2002,7560699.0,7392917.0,167782.0,2.269496600597572
Rhode Island,RI,2003,7796626.0,7560699.0,235927.0,3.120438996447286
Rhode Island,RI,2004,7887575.0,7796626.0,90949.0,1.1665174140711636
Rhode Island,RI,2005,8049112.0,7887575.0,161537.0,2.0479932045020175
Rhode Island,RI,2006,7799126.0,8049112.0,-249986.0,-3.1057587470518486
Rhode Island,RI,2007,8013022.0,7799126.0,213896.0,2.7425637180371236
Rhode Island,RI,2008,7818594.0,8013022.0,-194428.0,-2.42640042670543
Rhode Island,RI,2009,7617629.0,7818594.0,-200965.0,-2.5703470470521936
Rhode Island,RI,2010,7799227.0,7617629.0,181598.0,2.3839176205614634
Rhode Island,RI,2011,7732420.0,7799227.0,-66807.0,-0.8565848897589465
Rhode Island,RI,2012,7708334.0,7732420.0,-24086.0,-0.3114936850300423
Rhode Island,RI,2013,7781122.0,7708334.0,72788.0,0.9442766750895849
Rhode Island,RI,2014,7643104.0,7781122.0,-138018.0,-1.773754479109825
Rhode Island,RI,2015,7664718.0,7643104.0,21614.0,0.28279086611931487
Rhode Island,RI,2016,7524270.0,7664718.0,-140448.0,-1.8323961820904566
Rhode Island,RI,2017,7384671.0,7524270.0,-139599.0,-1.8553161967871965
Rhode Island,RI,2018,7583339.0,7384671.0,198668.0,2.6902755721954303
Rhode Island,RI,2019,7349915.0,7583339.0,-233424.0,-3.0781163811877588
Rhode Island,RI,2020,7351541.0,7349915.0,1626.0,0.02212270482039588
Rhode Island,RI,2021,7398003.99,7351541.0,46462.99000000022,0.632017015208107
Rhode Island,RI,2022,7576284.0,7398003.99,178280.00999999978,2.409839332892814
Rhode Island,RI,2023,7300787.99,7576284.0,-275496.0099999998,-3.6362946531571385
Rhode Island,RI,2024,7414247.0,7300787.99,113459.00999999978,1.5540652619334556
South Carolina,SC,2001,74832367.0,,,
South Carolina,SC,2002,77819392.0,74832367.0,2987025.0,3.991621700273092
South Carolina,SC,2003,77054098.0,77819392.0,-765294.0,-0.9834232577915797
South Carolina,SC,2004,79908340.0,77054098.0,2854242.0,3.704205323382022
South Carolina,SC,2005,81254088.0,79908340.0,1345748.0,1.6841145742734738
South Carolina,SC,2006,80877321.0,81254088.0,-376767.0,-0.4636899007469015
South Carolina,SC,2007,81948158.0,80877321.0,1070837.0,1.3240262990412355
South Carolina,SC,2008,80650572.0,81948158.0,-1297586.0,-1.5834230221501746
South Carolina,SC,2009,76417478.99000001,80650572.0,-4233093.00999999,-5.248683183548891
South Carolina,SC,2010,82479292.99,76417478.99000001,6061813.999999985,7.932496701171251
South Carolina,SC,2011,80488546.01,82479292.99,-1990746.9799999893,-2.413632449833624
South Carolina,SC,2012,77780953.0,80488546.01,-2707593.0100000054,-3.363948218997036
South Carolina,SC,2013,78602094.0,77780953.0,821141.0,1.0557096156947319
South Carolina,SC,2014,81619765.0,78602094.0,3017671.0,3.8391738011458063
South Carolina,SC,2015,81328246.0,81619765.0,-291519.0,-0.35716716410541
South Carolina,SC,2016,79577549.99,81328246.0,-1750696.0100000054,-2.1526297394880562
South Carolina,SC,2017,78096757.0,79577549.99,-1480792.9899999946,-1.8608175172345425
South Carolina,SC,2018,81641137.99000001,78096757.0,3544380.9900000095,4.538448363483274
South Carolina,SC,2019,80205620.0,81641137.99000001,-1435517.9900000095,-1.758326776601083
South Carolina,SC,2020,76737175.99000001,80205620.0,-3468444.0099999905,-4.324440120280836
South Carolina,SC,2021,79792136.01,76737175.99000001,3054960.019999996,3.9810691240424356
South Carolina,SC,2022,82758432.01,79792136.01,2966296.0,3.7175292558006556
South Carolina,SC,2023,81202185.01,82758432.01,-1556247.0,-1.8804694122430365
South Carolina,SC,2024,83961428.02000001,81202185.01,2759243.0100000054,3.397991088121836
South Dakota,SD,2001,8626999.0,,,
South Dakota,SD,2002,8936801.0,8626999.0,309802.0,3.591074949701513
South Dakota,SD,2003,9079990.0,8936801.0,143189.0,1.6022399961686515
South Dakota,SD,2004,9213844.0,9079990.0,133854.0,1.4741646191240299
South Dakota,SD,2005,9811017.0,9213844.0,597173.0,6.481257985266518
South Dakota,SD,2006,10056387.0,9811017.0,245370.0,2.5009639673440582
South Dakota,SD,2007,10603301.0,10056387.0,546914.0,5.438474076226382
South Dakota,SD,2008,10974086.0,10603301.0,370785.0,3.4968827160522937
South Dakota,SD,2009,11010118.0,10974086.0,36032.0,0.3283371389653772
South Dakota,SD,2010,11356149.01,11010118.0,346031.0099999998,3.1428456080125553
South Dakota,SD,2011,11679600.02,11356149.01,323451.0099999998,2.8482455603142864
South Dakota,SD,2012,11734209.99,11679600.02,54609.97000000067,0.4675671247858424
South Dakota,SD,2013,12209798.97,11734209.99,475588.98000000045,4.053012349406578
South Dakota,SD,2014,12354726.0,12209798.97,144927.02999999933,1.186973105422057
South Dakota,SD,2015,12101979.0,12354726.0,-252747.0,-2.0457515609816035
South Dakota,SD,2016,12129530.02,12101979.0,27551.019999999553,0.22765714599239972
South Dakota,SD,2017,12313675.030000001,12129530.02,184145.01000000164,1.51815453439969
South Dakota,SD,2018,12856937.99,12313675.030000001,543262.959999999,4.411866958291808
South Dakota,SD,2019,12868930.979999999,12856937.99,11992.98999999836,0.09328029744972241
South Dakota,SD,2020,12695844.99,12868930.979999999,-173085.98999999836,-1.344991206099377
South Dakota,SD,2021,13041391.02,12695844.99,345546.02999999933,2.721725338267534
South Dakota,SD,2022,13467064.01,13041391.02,425672.9900000002,3.264015236926775
South Dakota,SD,2023,13505999.0,13467064.01,38934.99000000022,0.28911268240121946
South Dakota,SD,2024,13637203.98,13505999.0,131204.98000000045,0.9714570540098548
Tennessee,TN,2001,96130718.0,,,
Tennessee,TN,2002,98233027.0,96130718.0,2102309.0,2.1869273877679762
Tennessee,TN,2003,97455808.0,98233027.0,-777219.0,-0.7911992776115919
Tennessee,TN,2004,99660665.0,97455808.0,2204857.0,2.2624172383856282
Tennessee,TN,2005,103905421.0,99660665.0,4244756.0,4.259208986815411
Tennessee,TN,2006,103931744.0,103905421.0,26323.0,0.02533361565418228
Tennessee,TN,2007,106716934.0,103931744.0,2785190.0,2.6798260981745865
Tennessee,TN,2008,104169778.99000001,106716934.0,-2547155.0099999905,-2.3868330119004266
Tennessee,TN,2009,94909844.01,104169778.99000001,-9259934.980000004,-8.889271984429312
Tennessee,TN,2010,103521537.01,94909844.01,8611693.0,9.073550894354694
Tennessee,TN,2011,100733329.0,103521537.01,-2788208.0100000054,-2.693360329194754
Tennessee,TN,2012,96381471.97,100733329.0,-4351857.030000001,-4.320175927075736
Tennessee,TN,2013,96944013.0,96381471.97,562541.0300000012,0.5836609656419228
Tennessee,TN,2014,100219230.0,96944013.0,3275217.0,3.3784623708531645
Tennessee,TN,2015,99632107.97,100219230.0,-587122.0300000012,-0.5858376980146437
Tennessee,TN,2016,100758439.02000001,99632107.97,1126331.050000012,1.1304900327303713
Tennessee,TN,2017,97239884.99000001,100758439.02000001,-3518554.030000001,-3.4920688174829575
Tennessee,TN,2018,102911182.99,97239884.99000001,5671297.999999985,5.832275511826461
Tennessee,TN,2019,99829099.99000001,102911182.99,-3082082.999999985,-2.994896094333572
Tennessee,TN,2020,95003887.98,99829099.99000001,-4825212.010000005,-4.833472414840314
Tennessee,TN,2021,99621136.97999999,95003887.98,4617248.999999985,4.86006320180496
Tennessee,TN,2022,102112051.00999999,99621136.97999999,2490914.030000001,2.500387071972566
Tennessee,TN,2023,99046005.0,102112051.00999999,-3066046.0099999905,-3.00262895483289
Tennessee,TN,2024,102962435.02000001,99046005.0,3916430.0200000107,3.9541524365369516
Texas,TX,2001,318044174.0,,,
Texas,TX,2002,320845849.0,318044174.0,2801675.0,0.8809075056347362
Texas,TX,2003,322685955.0,320845849.0,1840106.0,0.5735171596376177
Texas,TX,2004,320614840.0,322685955.0,-2071115.0,-0.6418361158606981
Texas,TX,2005,334258262.0,320614840.0,13643422.0,4.255393168950008
Texas,TX,2006,342724213.0,334258262.0,8465951.0,2.5327574401137762
Texas,TX,2007,343828582.0,342724213.0,1104369.0,0.322232558456557
Texas,TX,2008,347814647.02,343828582.0,3986065.019999981,1.159317528756228
Texas,TX,2009,345351419.96999997,347814647.02,-2463227.050000012,-0.7082010694789319
Texas,TX,2010,358457549.99,345351419.96999997,13106130.02000004,3.7950126341274473
Texas,TX,2011,376065115.99,358457549.99,17607566.0,4.912036585780158
Texas,TX,2012,365104130.98999995,376065115.99,-10960985.00000006,-2.914650823473753
Texas,TX,2013,378817254.03000003,365104130.98999995,13713123.040000081,3.7559484749778624
Texas,TX,2014,389669820.0,378817254.03000003,10852565.969999969,2.8648552447245477
Texas,TX,2015,392337354.01,389669820.0,2667534.0099999905,0.6845626407505694
Texas,TX,2016,398661808.78000003,392337354.01,6324454.7700000405,1.6119940416988288
Texas,TX,2017,401880374.01000005,398661808.78000003,3218565.230000019,0.8073422532872145
Texas,TX,2018,424418628.0,401880374.01000005,22538253.98999995,5.608199715032396
Texas,TX,2019,429343404.01,424418628.0,4924776.00999999,1.1603581193424881
Texas,TX,2020,426863266.96999997,429343404.01,-2480137.0400000215,-0.5776581209437319
Texas,TX,2021,435627877.98,426863266.96999997,8764611.01000005,2.0532596004837376
